tick,49,47,45,15,40,46,44,5,39,29,43,26,41,37,17,35,34,36,22,33,32,31,30,20,14,18,16,42,38,28,10,2,13,23,12,19,0,3,48,11,24,1,27,6,21,9,25,7,8,4
0,0.06,0.08,0.06,0.05,0.13,0.12,0.15,0.15,0.15,0.11,0.1,0.07,0.12,0.12,0.14,0.13,0.06,0.11,0.12,0.24,0.07,0.08,0.1,0.05,0.09,0.11,0.13,0.14,0.15,0.17,0.13,0.09,0.08,0.14,0.09,0.16,0.08,0.12,0.1,0.14,0.11,0.16,0.09,0.11,0.04,0.09,0.13,0.11,0.07,0.09
20,0.1,0.05,0.06,0.15,0.1,0.09,0.04,0.17,0.08,0.06,0.06,0.1,0.12,0.14,0.1,0.16,0.2,0.12,0.14,0.07,0.1,0.1,0.08,0.04,0.08,0.15,0.16,0.08,0.04,0.1,0.13,0.05,0.1,0.07,0.11,0.06,0.08,0.1,0.12,0.13,0.12,0.09,0.11,0.11,0.13,0.1,0.18,0.08,0.16,0.08
40,0.11,0.04,0.05,0.07,0.14,0.14,0.14,0.12,0.11,0.16,0.08,0.05,0.11,0.11,0.12,0.15,0.16,0.22,0.12,0.14,0.13,0.11,0.14,0.09,0.1,0.11,0.13,0.08,0.13,0.09,0.15,0.12,0.11,0.08,0.08,0.09,0.05,0.14,0.13,0.1,0.09,0.12,0.13,0.13,0.15,0.13,0.13,0.12,0.11,0.13
60,0.07,0.07,0.13,0.13,0.12,0.11,0.12,0.12,0.13,0.08,0.09,0.19,0.04,0.1,0.08,0.13,0.09,0.15,0.1,0.04,0.1,0.08,0.13,0.08,0.12,0.09,0.11,0.12,0.12,0.13,0.09,0.13,0.05,0.12,0.06,0.1,0.12,0.08,0.09,0.14,0.11,0.06,0.17,0.16,0.07,0.1,0.07,0.08,0.06,0.14
80,0.12,0.1,0.12,0.09,0.11,0.09,0.12,0.12,0.07,0.12,0.1,0.14,0.08,0.07,0.12,0.1,0.12,0.14,0.06,0.1,0.08,0.1,0.11,0.13,0.09,0.1,0.09,0.07,0.13,0.08,0.09,0.09,0.11,0.12,0.09,0.12,0.08,0.1,0.08,0.13,0.09,0.11,0.09,0.14,0.08,0.09,0.15,0.09,0.06,0.14
100,0.09,0.1,0.1,0.09,0.09,0.13,0.06,0.12,0.07,0.04,0.08,0.11,0.06,0.1,0.11,0.11,0.1,0.09,0.11,0.11,0.11,0.06,0.1,0.11,0.1,0.09,0.11,0.05,0.07,0.12,0.09,0.1,0.06,0.07,0.08,0.08,0.12,0.08,0.03,0.1,0.14,0.11,0.15,0.09,0.1,0.06,0.13,0.09,0.06,0.1
120,0.15,0.11,0.12,0.15,0.14,0.1,0.05,0.08,0.13,0.08,0.1,0.12,0.04,0.14,0.1,0.09,0.12,0.1,0.1,0.04,0.1,0.13,0.09,0.12,0.14,0.09,0.18,0.12,0.1,0.1,0.06,0.07,0.1,0.08,0.11,0.11,0.11,0.12,0.08,0.08,0.08,0.1,0.07,0.09,0.05,0.07,0.06,0.08,0.09,0.11
140,0.14,0.1,0.11,0.1,0.17,0.13,0.09,0.08,0.16,0.13,0.1,0.03,0.07,0.11,0.09,0.09,0.06,0.1,0.14,0.13,0.13,0.16,0.1,0.11,0.04,0.09,0.12,0.08,0.1,0.08,0.13,0.03,0.05,0.09,0.1,0.07,0.12,0.11,0.1,0.06,0.13,0.12,0.09,0.05,0.06,0.1,0.07,0.1,0.1,0.08
160,0.09,0.1,0.2,0.05,0.16,0.16,0.07,0.08,0.12,0.12,0.12,0.1,0.11,0.11,0.05,0.08,0.06,0.13,0.08,0.08,0.13,0.05,0.05,0.12,0.11,0.06,0.11,0.14,0.08,0.13,0.1,0.06,0.17,0.08,0.1,0.09,0.09,0.16,0.09,0.1,0.12,0.08,0.09,0.12,0.08,0.08,0.13,0.07,0.18,0.08
180,0.08,0.1,0.08,0.13,0.07,0.15,0.12,0.16,0.16,0.14,0.16,0.08,0.12,0.07,0.11,0.14,0.09,0.1,0.08,0.05,0.17,0.1,0.1,0.11,0.1,0.09,0.09,0.05,0.1,0.11,0.11,0.09,0.08,0.13,0.1,0.04,0.12,0.15,0.08,0.08,0.12,0.06,0.11,0.05,0.09,0.16,0.13,0.08,0.06,0.07
200,0.06,0.05,0.1,0.08,0.14,0.12,0.11,0.09,0.09,0.11,0.09,0.1,0.09,0.12,0.15,0.13,0.1,0.09,0.05,0.1,0.08,0.13,0.07,0.09,0.09,0.08,0.1,0.1,0.11,0.13,0.11,0.1,0.09,0.14,0.11,0.09,0.15,0.08,0.07,0.09,0.04,0.12,0.1,0.11,0.09,0.05,0.07,0.13,0.1,0.09
220,0.07,0.09,0.14,0.1,0.11,0.06,0.1,0.07,0.11,0.13,0.13,0.12,0.08,0.12,0.18,0.08,0.08,0.14,0.15,0.05,0.05,0.09,0.09,0.14,0.07,0.1,0.08,0.12,0.12,0.06,0.06,0.14,0.15,0.11,0.12,0.12,0.12,0.11,0.08,0.09,0.11,0.1,0.09,0.2,0.08,0.13,0.12,0.16,0.14,0.08
240,0.07,0.09,0.15,0.06,0.15,0.08,0.06,0.15,0.14,0.09,0.12,0.08,0.07,0.07,0.08,0.11,0.04,0.09,0.15,0.06,0.09,0.09,0.08,0.13,0.14,0.1,0.07,0.16,0.06,0.1,0.08,0.1,0.1,0.14,0.09,0.12,0.06,0.15,0.1,0.08,0.1,0.15,0.13,0.1,0.1,0.07,0.12,0.04,0.15,0.13
260,0.1,0.09,0.1,0.05,0.08,0.1,0.11,0.09,0.19,0.12,0.12,0.12,0.13,0.09,0.13,0.13,0.12,0.08,0.08,0.09,0.18,0.14,0.13,0.1,0.1,0.13,0.06,0.13,0.12,0.11,0.14,0.12,0.09,0.06,0.05,0.12,0.12,0.13,0.16,0.13,0.14,0.1,0.13,0.12,0.1,0.07,0.13,0.07,0.08,0.15
280,0.1,0.09,0.15,0.1,0.13,0.11,0.1,0.05,0.11,0.09,0.1,0.11,0.13,0.11,0.1,0.12,0.05,0.12,0.03,0.13,0.14,0.1,0.07,0.08,0.08,0.13,0.05,0.11,0.1,0.09,0.13,0.1,0.14,0.13,0.08,0.09,0.07,0.1,0.04,0.1,0.12,0.08,0.14,0.16,0.12,0.13,0.07,0.09,0.11,0.12
300,0.1,0.09,0.09,0.1,0.08,0.09,0.09,0.14,0.09,0.05,0.1,0.05,0.12,0.1,0.17,0.1,0.07,0.1,0.11,0.11,0.08,0.08,0.12,0.06,0.07,0.09,0.11,0.08,0.13,0.1,0.13,0.14,0.07,0.1,0.15,0.11,0.12,0.08,0.12,0.11,0.09,0.06,0.1,0.1,0.09,0.09,0.1,0.14,0.13,0.09
320,0.12,0.13,0.13,0.12,0.09,0.12,0.08,0.1,0.13,0.05,0.1,0.11,0.09,0.08,0.14,0.1,0.13,0.07,0.12,0.08,0.08,0.08,0.1,0.09,0.09,0.09,0.08,0.15,0.08,0.13,0.09,0.1,0.14,0.09,0.06,0.08,0.12,0.11,0.12,0.12,0.09,0.09,0.12,0.13,0.18,0.1,0.14,0.12,0.1,0.11
340,0.12,0.11,0.1,0.07,0.12,0.09,0.12,0.14,0.12,0.08,0.1,0.1,0.07,0.1,0.08,0.09,0.08,0.14,0.09,0.15,0.09,0.12,0.07,0.12,0.14,0.11,0.16,0.06,0.11,0.08,0.14,0.09,0.1,0.08,0.15,0.1,0.06,0.14,0.13,0.07,0.1,0.16,0.03,0.1,0.05,0.09,0.1,0.11,0.13,0.06
360,0.07,0.09,0.08,0.13,0.09,0.11,0.14,0.08,0.05,0.09,0.13,0.13,0.04,0.18,0.13,0.09,0.11,0.1,0.08,0.04,0.09,0.11,0.11,0.1,0.13,0.15,0.08,0.11,0.06,0.09,0.06,0.08,0.1,0.07,0.07,0.13,0.09,0.11,0.08,0.09,0.13,0.14,0.08,0.08,0.14,0.11,0.14,0.12,0.1,0.1
380,0.14,0.07,0.13,0.08,0.06,0.07,0.1,0.12,0.1,0.14,0.08,0.11,0.06,0.14,0.1,0.13,0.1,0.1,0.08,0.14,0.1,0.16,0.06,0.07,0.06,0.09,0.11,0.06,0.1,0.06,0.07,0.11,0.1,0.28,0.04,0.06,0.07,0.09,0.09,0.11,0.1,0.14,0.13,0.13,0.1,0.09,0.09,0.1,0.06,0.11
400,0.11,0.12,0.12,0.15,0.15,0.12,0.06,0.09,0.14,0.09,0.06,0.13,0.15,0.09,0.18,0.11,0.12,0.17,0.08,0.05,0.12,0.11,0.12,0.1,0.1,0.07,0.08,0.05,0.12,0.11,0.05,0.12,0.16,0.07,0.15,0.12,0.1,0.08,0.1,0.11,0.05,0.07,0.13,0.09,0.1,0.1,0.12,0.08,0.1,0.09
420,0.12,0.07,0.06,0.13,0.04,0.14,0.12,0.13,0.11,0.16,0.1,0.13,0.09,0.12,0.07,0.14,0.13,0.1,0.1,0.11,0.12,0.09,0.13,0.11,0.06,0.1,0.05,0.06,0.1,0.08,0.07,0.11,0.12,0.1,0.08,0.07,0.11,0.16,0.14,0.06,0.14,0.16,0.13,0.07,0.09,0.1,0.11,0.08,0.13,0.02
440,0.07,0.09,0.1,0.14,0.12,0.11,0.09,0.09,0.08,0.11,0.08,0.04,0.11,0.13,0.09,0.14,0.14,0.19,0.12,0.05,0.08,0.1,0.08,0.11,0.09,0.06,0.18,0.07,0.08,0.05,0.12,0.13,0.09,0.09,0.11,0.04,0.09,0.09,0.08,0.1,0.11,0.1,0.16,0.12,0.08,0.05,0.1,0.07,0.17,0.13
460,0.1,0.1,0.08,0.09,0.09,0.08,0.1,0.07,0.17,0.11,0.11,0.13,0.05,0.11,0.12,0.13,0.09,0.13,0.08,0.13,0.11,0.11,0.09,0.07,0.11,0.1,0.13,0.11,0.06,0.08,0.08,0.17,0.1,0.11,0.07,0.06,0.15,0.07,0.1,0.07,0.1,0.09,0.09,0.15,0.1,0.09,0.11,0.06,0.07,0.1
480,0.08,0.13,0.12,0.14,0.08,0.08,0.1,0.1,0.13,0.1,0.11,0.11,0.09,0.09,0.11,0.09,0.08,0.06,0.11,0.08,0.16,0.09,0.11,0.12,0.07,0.1,0.1,0.11,0.12,0.1,0.12,0.09,0.12,0.11,0.08,0.11,0.07,0.06,0.08,0.09,0.1,0.13,0.13,0.12,0.09,0.16,0.11,0.1,0.09,0.11
500,0.08,0.1,0.11,0.08,0.11,0.1,0.08,0.12,0.1,0.11,0.11,0.1,0.1,0.14,0.07,0.04,0.11,0.05,0.16,0.09,0.1,0.13,0.08,0.19,0.07,0.09,0.06,0.11,0.16,0.07,0.12,0.05,0.11,0.08,0.11,0.13,0.12,0.1,0.12,0.11,0.09,0.11,0.1,0.12,0.19,0.07,0.17,0.1,0.1,0.13
520,0.1,0.08,0.11,0.13,0.11,0.1,0.11,0.1,0.19,0.05,0.1,0.1,0.07,0.15,0.1,0.16,0.07,0.06,0.09,0.08,0.1,0.07,0.1,0.1,0.15,0.09,0.09,0.1,0.1,0.1,0.04,0.14,0.12,0.12,0.08,0.09,0.2,0.07,0.16,0.08,0.07,0.12,0.11,0.08,0.13,0.13,0.12,0.12,0.04,0.12
540,0.13,0.11,0.07,0.04,0.13,0.13,0.09,0.14,0.12,0.12,0.09,0.14,0.06,0.1,0.1,0.05,0.1,0.07,0.08,0.07,0.1,0.1,0.08,0.08,0.15,0.21,0.09,0.16,0.09,0.06,0.11,0.09,0.16,0.11,0.15,0.09,0.08,0.1,0.09,0.13,0.09,0.16,0.12,0.09,0.12,0.12,0.12,0.16,0.06,0.16
560,0.1,0.09,0.05,0.11,0.12,0.15,0.06,0.1,0.08,0.15,0.12,0.04,0.12,0.11,0.09,0.14,0.16,0.15,0.08,0.13,0.13,0.07,0.09,0.07,0.13,0.1,0.06,0.13,0.07,0.16,0.06,0.13,0.07,0.08,0.12,0.1,0.07,0.11,0.05,0.1,0.11,0.08,0.08,0.15,0.11,0.1,0.1,0.11,0.08,0.09
580,0.11,0.08,0.11,0.13,0.13,0.1,0.08,0.14,0.09,0.05,0.11,0.1,0.1,0.1,0.13,0.1,0.14,0.09,0.08,0.18,0.11,0.07,0.1,0.1,0.09,0.14,0.08,0.03,0.09,0.08,0.11,0.14,0.15,0.11,0.07,0.09,0.05,0.12,0.14,0.06,0.09,0.08,0.15,0.03,0.12,0.12,0.09,0.09,0.08,0.12
600,0.09,0.08,0.09,0.09,0.06,0.12,0.08,0.1,0.11,0.09,0.07,0.11,0.14,0.06,0.12,0.1,0.14,0.13,0.14,0.1,0.09,0.15,0.1,0.08,0.07,0.12,0.09,0.14,0.1,0.11,0.11,0.11,0.1,0.1,0.06,0.11,0.12,0.09,0.06,0.13,0.09,0.06,0.1,0.05,0.1,0.07,0.14,0.09,0.08,0.09
