tick,49,47,45,15,40,46,44,5,39,29,43,26,41,37,17,35,34,36,22,33,32,31,30,20,14,18,16,42,38,28,10,2,13,23,12,19,0,3,48,11,24,1,27,6,21,9,25,7,8,4
260,0.07,0.1,0.06,0.1,0.08,0.11,0.09,0.16,0.13,0.08,0.12,0.16,0.12,0.12,0.14,0.09,0.08,0.11,0.11,0.1,0.1,0.11,0.08,0.12,0.06,0.1,0.08,0.09,0.06,0.13,0.08,0.15,0.09,0.1,0.05,0.09,0.15,0.09,0.24,0.08,0.11,0.11,0.18,0.13,0.06,0.11,0.08,0.08,0.05,0.14
280,0.14,0.07,0.12,0.1,0.14,0.17,0.12,0.07,0.11,0.12,0.14,0.14,0.09,0.13,0.07,0.11,0.07,0.09,0.08,0.1,0.06,0.08,0.07,0.12,0.07,0.08,0.13,0.11,0.08,0.09,0.15,0.1,0.06,0.04,0.04,0.13,0.1,0.09,0.05,0.12,0.16,0.14,0.19,0.1,0.09,0.1,0.07,0.06,0.08,0.08
300,0.09,0.12,0.13,0.13,0.14,0.09,0.06,0.08,0.06,0.08,0.12,0.15,0.11,0.14,0.07,0.08,0.12,0.09,0.06,0.07,0.11,0.11,0.1,0.14,0.05,0.05,0.08,0.17,0.14,0.06,0.16,0.05,0.12,0.12,0.11,0.07,0.11,0.12,0.08,0.1,0.05,0.1,0.07,0.09,0.12,0.08,0.1,0.06,0.11,0.1
320,0.11,0.11,0.11,0.11,0.07,0.11,0.1,0.2,0.11,0.13,0.07,0.11,0.11,0.15,0.08,0.11,0.16,0.13,0.12,0.14,0.09,0.06,0.07,0.06,0.1,0.05,0.08,0.08,0.1,0.19,0.11,0.16,0.09,0.09,0.1,0.11,0.14,0.05,0.1,0.11,0.06,0.12,0.03,0.13,0.09,0.14,0.12,0.04,0.07,0.13
340,0.13,0.07,0.1,0.08,0.09,0.12,0.12,0.1,0.16,0.14,0.17,0.2,0.15,0.12,0.07,0.06,0.07,0.07,0.17,0.11,0.12,0.08,0.15,0.11,0.11,0.07,0.09,0.05,0.06,0.06,0.08,0.13,0.13,0.07,0.04,0.08,0.08,0.06,0.09,0.07,0.11,0.07,0.08,0.14,0.14,0.1,0.11,0.14,0.07,0.12
360,0.09,0.06,0.07,0.09,0.07,0.1,0.1,0.11,0.13,0.09,0.07,0.08,0.05,0.08,0.14,0.07,0.07,0.1,0.07,0.11,0.07,0.07,0.1,0.13,0.09,0.11,0.09,0.06,0.09,0.08,0.12,0.08,0.11,0.07,0.09,0.11,0.13,0.11,0.06,0.13,0.07,0.08,0.06,0.07,0.12,0.12,0.11,0.06,0.1,0.07
380,0.08,0.05,0.09,0.09,0.13,0.09,0.13,0.1,0.04,0.07,0.12,0.22,0.08,0.14,0.1,0.12,0.15,0.08,0.07,0.09,0.1,0.06,0.06,0.12,0.08,0.07,0.08,0.06,0.09,0.1,0.17,0.11,0.13,0.09,0.04,0.07,0.13,0.14,0.15,0.06,0.06,0.05,0.15,0.11,0.09,0.17,0.07,0.05,0.12,0.12
400,0.14,0.06,0.1,0.1,0.1,0.16,0.12,0.12,0.07,0.09,0.09,0.08,0.09,0.07,0.06,0.16,0.11,0.06,0.12,0.11,0.05,0.13,0.08,0.1,0.09,0.05,0.14,0.16,0.1,0.07,0.12,0.13,0.06,0.14,0.08,0.11,0.09,0.04,0.14,0.09,0.14,0.08,0.09,0.06,0.11,0.09,0.11,0.14,0.09,0.08
420,0.1,0.1,0.13,0.08,0.11,0.11,0.1,0.06,0.12,0.08,0.11,0.12,0.07,0.07,0.09,0.1,0.29,0.11,0.11,0.11,0.08,0.12,0.09,0.11,0.13,0.14,0.07,0.12,0.06,0.09,0.12,0.04,0.12,0.17,0.08,0.1,0.08,0.11,0.08,0.07,0.13,0.05,0.09,0.09,0.13,0.11,0.13,0.07,0.04,0.06
440,0.11,0.12,0.14,0.08,0.1,0.11,0.08,0.14,0.07,0.12,0.11,0.12,0.09,0.04,0.05,0.09,0.04,0.05,0.11,0.17,0.09,0.12,0.09,0.14,0.06,0.1,0.03,0.08,0.08,0.02,0.12,0.1,0.09,0.18,0.09,0.09,0.05,0.23,0.16,0.04,0.08,0.1,0.08,0.15,0.11,0.1,0.11,0.12,0.18,0.1
