tick,mnist,conv1,pool1,conv2,pool2,ip1,relu1,ip2,loss
2760,0,4.98236,0,121.937,0,1022.18,0,69.8947,0
2780,0,4.84992,0,114.807,0,956.583,0,64.8094,0
2800,0,5.3089,0,120.099,0,962.143,0,65.0997,0
2820,0,5.54847,0,127.905,0,993.752,0,66.7091,0
2840,0,3.9955,0,95.1589,0,748.598,0,49.3999,0
2860,0,3.40089,0,81.2757,0,677.583,0,45.5012,0
2880,0,4.09237,0,97.8821,0,792.044,0,54.8343,0
2900,0,5.02543,0,109.91,0,852.955,0,58.2204,0
2920,0,3.13346,0,66.8035,0,510.488,0,34.7991,0
2940,0,4.17904,0,93.4461,0,714.103,0,48.5171,0
2960,0,4.36507,0,97.8691,0,782.041,0,53.0902,0
2980,0,4.34275,0,99.9194,0,808.271,0,54.3576,0
3000,0,4.10162,0,97.5708,0,786.134,0,53.0239,0
3020,0,4.28623,0,101.581,0,831.577,0,56.7355,0
3040,0,4.7664,0,116.107,0,971.621,0,66.0612,0
3060,0,5.04041,0,125.862,0,1059.25,0,71.5184,0
3080,0,4.16171,0,107.114,0,925.096,0,62.044,0
3100,0,4.64504,0,108.384,0,885.163,0,58.906,0
3120,0,4.27667,0,94.7339,0,752.486,0,48.9487,0
3140,0,3.81106,0,89.5997,0,713.9,0,47.2889,0
3160,0,3.1957,0,78.3922,0,629.067,0,41.7415,0
3180,0,3.82309,0,90.0531,0,712.958,0,47.7732,0
3200,0,3.94661,0,95.4261,0,786,0,52.2973,0
3220,0,3.78164,0,94.5331,0,776.082,0,52.1195,0
3240,0,6.06314,0,149.01,0,1230.95,0,81.0181,0
3260,0,3.57694,0,81.1484,0,638.525,0,42.9343,0
3280,0,3.06491,0,70.3851,0,589.978,0,39.0583,0
3300,0,2.83065,0,67.7315,0,573.578,0,38.4018,0
3320,0,2.85341,0,68.087,0,560.679,0,37.3045,0
3340,0,3.75744,0,87.7061,0,709.437,0,47.6184,0
3360,0,3.81652,0,87.9737,0,693.699,0,46.0962,0
3380,0,4.34513,0,98.2874,0,755.63,0,49.4471,0
3400,0,4.25853,0,98.827,0,796.708,0,52.5071,0
3420,0,3.96522,0,93.1804,0,762.57,0,50.5504,0
3440,0,3.47508,0,84.507,0,685.524,0,45.7253,0
3460,0,3.39063,0,77.7967,0,643.23,0,42.6872,0
3480,0,4.94198,0,115.593,0,947.397,0,63.9458,0
3500,0,4.34797,0,104.029,0,863.414,0,58.0424,0
3520,0,3.40703,0,85.9195,0,722.391,0,49.1331,0
3540,0,6.12757,0,141.937,0,1167.99,0,77.1405,0
3560,0,5.80913,0,132.833,0,1088.08,0,71.1496,0
3580,0,5.80969,0,129.747,0,1039.63,0,69.0168,0
3600,0,2.91189,0,67.0142,0,533.951,0,35.6231,0
3620,0,3.60213,0,80.2718,0,634.491,0,42.997,0
3640,0,3.61236,0,78.217,0,606.95,0,40.252,0
3660,0,5.96181,0,132.006,0,1086.95,0,72.5491,0
3680,0,2.69228,0,63.4407,0,524.127,0,35.1014,0
3700,0,2.87077,0,69.6471,0,577.069,0,38.948,0
3720,0,2.72905,0,64.1132,0,535.947,0,36.468,0
3740,0,2.94398,0,70.3112,0,591.582,0,40.4189,0
3760,0,3.42366,0,82.9745,0,686.691,0,46.7694,0
3780,0,3.23795,0,77.0537,0,615.227,0,40.8336,0
3800,0,4.92797,0,112.761,0,866.389,0,57.8028,0
3820,0,5.19556,0,107.481,0,790.333,0,51.6567,0
3840,0,3.25759,0,76.1386,0,605.672,0,39.5978,0
3860,0,3.6755,0,88.3774,0,704.054,0,46.6209,0
3880,0,4.61527,0,113.409,0,884.422,0,58.295,0
3900,0,4.56629,0,115.881,0,922.023,0,60.348,0
3920,0,3.76133,0,92.2795,0,739.819,0,48.1838,0
3940,0,3.70629,0,89.7723,0,725.985,0,47.5996,0
3960,0,4.39754,0,101.903,0,798.237,0,52.6986,0
3980,0,3.69843,0,85.1069,0,672.106,0,44.6251,0
4000,0,5.97815,0,143.473,0,1173.7,0,76.9706,0
4020,0,5.75865,0,134.718,0,1083.17,0,70.2218,0
4040,0,5.57253,0,127.614,0,998.775,0,64.8119,0
4060,0,6.04705,0,135.81,0,1031.56,0,66.8797,0
4080,0,3.22806,0,68.2605,0,508.291,0,33.1448,0
4100,0,3.1339,0,71.5789,0,554.741,0,36.18,0
4120,0,2.76629,0,66.1016,0,529.791,0,34.8014,0
4140,0,3.56714,0,81.018,0,623.491,0,41.091,0
4160,0,3.7414,0,86.6859,0,674.534,0,45.2224,0
