tick,49,47,45,15,40,46,44,5,39,29,43,26,41,37,17,35,34,36,22,33,32,31,30,20,14,18,16,42,38,28,10,2,13,23,12,19,0,3,48,11,24,1,27,6,21,9,25,7,8,4
0,0.06,0.08,0.09,0.23,0.22,0.11,0.13,0.05,0.11,0.11,0.13,0.09,0.09,0.12,0.12,0.07,0.09,0.09,0.1,0.13,0.09,0.11,0.1,0.1,0.16,0.16,0.04,0.16,0.07,0.07,0.09,0.11,0.08,0.1,0.11,0.09,0.11,0.14,0.13,0.13,0.11,0.16,0.14,0.12,0.08,0.2,0.11,0.12,0.08,0.09
20,0.13,0.01,0.08,0.15,0.2,0.1,0.12,0.18,0.07,0.15,0.13,0.15,0.08,0.09,0.15,0.04,0.26,0.19,0.12,0.12,0.17,0.11,0.1,0.18,0.02,0.13,0.12,0.18,0.11,0.24,0.09,0.18,0.17,0.12,0.16,0.16,0.07,0.2,0.13,0.12,0.12,0.07,0.15,0.1,0.09,0.09,0.09,0.1,0.11,0.1
40,0.07,0.12,0.12,0.12,0.13,0.07,0.2,0.24,0.07,0.05,0.04,0.15,0.12,0.08,0.08,0.2,0.21,0.08,0.13,0.1,0.09,0.04,0.14,0.11,0.13,0.05,0.15,0.09,0.12,0.22,0.09,0.2,0.16,0.21,0.12,0.16,0.09,0.07,0.08,0.16,0.1,0.14,0.15,0.11,0.14,0.14,0.07,0.17,0.1,0.1
60,0.11,0.14,0.15,0.14,0.11,0.1,0.07,0.14,0.11,0.08,0.07,0.17,0.11,0.09,0.07,0.13,0.26,0.08,0.14,0.12,0.05,0.07,0.1,0.14,0.13,0.1,0.11,0.05,0.11,0.2,0.21,0.17,0.13,0.16,0.1,0.14,0.16,0.09,0.07,0.26,0.05,0.09,0.07,0.1,0.11,0.21,0.15,0.11,0.11,0.06
80,0.09,0.08,0.06,0.07,0.18,0.09,0.14,0.07,0.09,0.09,0.17,0.1,0.09,0.11,0.07,0.08,0.22,0.04,0.07,0.11,0.1,0.11,0.14,0.09,0.11,0.06,0.08,0.09,0.09,0.2,0.1,0.15,0.17,0.15,0.09,0.11,0.07,0.07,0.1,0.19,0.04,0.1,0.11,0.12,0.11,0.18,0.13,0.13,0.07,0.05
100,0.14,0.12,0.16,0.08,0.15,0.07,0.08,0.12,0.13,0.07,0.07,0.09,0.08,0.06,0.11,0.11,0.19,0.08,0.07,0.11,0.06,0.09,0.06,0.06,0.13,0.08,0.1,0.1,0.12,0.16,0.08,0.09,0.1,0.1,0.13,0.14,0.14,0.08,0.07,0.1,0.12,0.15,0.09,0.13,0.11,0.17,0.13,0.14,0.13,0.06
120,0.14,0.09,0.16,0.13,0.09,0.14,0.1,0.14,0.08,0.13,0.13,0.06,0.15,0.07,0.13,0.07,0.17,0.05,0.04,0.14,0.08,0.08,0.12,0.08,0.16,0.09,0.1,0.15,0.21,0.17,0.15,0.13,0.18,0.14,0.15,0.11,0.09,0.08,0.11,0.11,0.16,0.15,0.05,0.17,0.11,0.12,0.14,0.22,0.11,0.16
140,0.09,0.12,0.19,0.13,0.15,0.11,0.13,0.12,0.12,0.14,0.14,0.06,0.2,0.14,0.15,0.13,0.19,0.15,0.18,0.14,0.11,0.16,0.12,0.09,0.13,0.14,0.16,0.14,0.19,0.11,0.11,0.17,0.12,0.12,0.09,0.14,0.12,0.08,0.09,0.18,0.05,0.11,0.07,0.13,0.09,0.12,0.11,0.18,0.11,0.12
160,0.17,0.08,0.09,0.1,0.09,0.12,0.11,0.14,0.14,0.09,0.17,0.17,0.09,0.05,0.08,0.14,0.14,0.1,0.15,0.09,0.15,0.1,0.13,0.11,0.14,0.11,0.14,0.16,0.23,0.12,0.11,0.12,0.08,0.13,0.07,0.12,0.12,0.1,0.16,0.18,0.15,0.11,0.15,0.11,0.2,0.16,0.14,0.1,0.16,0.1
180,0.22,0.13,0.12,0.19,0.19,0.18,0.12,0.15,0.16,0.21,0.13,0.12,0.14,0.16,0.19,0.16,0.15,0.12,0.11,0.12,0.12,0.12,0.14,0.13,0.11,0.09,0.2,0.09,0.19,0.18,0.13,0.13,0.15,0.15,0.12,0.14,0.11,0.07,0.04,0.12,0.14,0.1,0.1,0.14,0.14,0.17,0.12,0.16,0.14,0.15
200,0.14,0.07,0.13,0.12,0.13,0.15,0.16,0.21,0.1,0.17,0.19,0.14,0.13,0.13,0.11,0.12,0.16,0.18,0.12,0.14,0.15,0.16,0.11,0.12,0.15,0.15,0.1,0.11,0.12,0.1,0.16,0.18,0.19,0.12,0.13,0.14,0.18,0.13,0.15,0.11,0.13,0.11,0.13,0.16,0.12,0.14,0.12,0.07,0.13,0.13
220,0.14,0.09,0.16,0.16,0.15,0.07,0.12,0.23,0.15,0.14,0.11,0.23,0.1,0.14,0.16,0.08,0.18,0.19,0.21,0.16,0.14,0.16,0.17,0.23,0.22,0.14,0.15,0.1,0.11,0.13,0.12,0.15,0.13,0.16,0.2,0.16,0.13,0.14,0.12,0.14,0.17,0.17,0.21,0.18,0.12,0.13,0.15,0.15,0.11,0.12
240,0.16,0.1,0.18,0.15,0.12,0.11,0.19,0.14,0.12,0.16,0.19,0.16,0.16,0.11,0.1,0.09,0.18,0.1,0.16,0.18,0.17,0.17,0.15,0.19,0.16,0.18,0.13,0.14,0.16,0.15,0.13,0.13,0.12,0.14,0.13,0.16,0.1,0.19,0.13,0.13,0.12,0.13,0.1,0.13,0.18,0.17,0.12,0.16,0.16,0.17
260,0.16,0.12,0.14,0.17,0.18,0.11,0.18,0.14,0.12,0.18,0.19,0.16,0.16,0.17,0.17,0.14,0.13,0.2,0.21,0.18,0.14,0.15,0.12,0.12,0.18,0.2,0.13,0.11,0.12,0.13,0.1,0.11,0.18,0.14,0.15,0.2,0.22,0.2,0.16,0.14,0.14,0.16,0.08,0.17,0.16,0.17,0.16,0.17,0.11,0.09
280,0.16,0.14,0.17,0.16,0.14,0.15,0.19,0.14,0.21,0.19,0.17,0.17,0.17,0.18,0.15,0.09,0.24,0.12,0.14,0.19,0.19,0.15,0.13,0.11,0.2,0.14,0.13,0.13,0.19,0.22,0.14,0.15,0.2,0.21,0.14,0.13,0.17,0.17,0.12,0.14,0.14,0.17,0.2,0.12,0.11,0.18,0.16,0.15,0.17,0.18
300,0.14,0.14,0.2,0.17,0.18,0.22,0.2,0.19,0.18,0.16,0.18,0.15,0.17,0.2,0.16,0.15,0.19,0.14,0.16,0.19,0.21,0.13,0.13,0.21,0.1,0.15,0.12,0.12,0.19,0.19,0.16,0.2,0.2,0.14,0.18,0.13,0.15,0.15,0.14,0.16,0.21,0.14,0.12,0.18,0.18,0.2,0.18,0.2,0.12,0.16
320,0.2,0.15,0.19,0.16,0.23,0.13,0.11,0.18,0.11,0.19,0.24,0.16,0.13,0.15,0.18,0.15,0.16,0.16,0.23,0.14,0.19,0.22,0.13,0.21,0.23,0.18,0.13,0.2,0.11,0.14,0.12,0.2,0.11,0.15,0.16,0.19,0.13,0.18,0.14,0.19,0.12,0.17,0.15,0.18,0.13,0.2,0.19,0.23,0.12,0.15
340,0.24,0.16,0.2,0.15,0.16,0.15,0.14,0.15,0.14,0.11,0.19,0.11,0.24,0.18,0.2,0.15,0.12,0.16,0.1,0.17,0.17,0.13,0.16,0.17,0.12,0.16,0.18,0.16,0.24,0.17,0.24,0.09,0.14,0.17,0.22,0.17,0.17,0.11,0.22,0.16,0.15,0.17,0.16,0.18,0.24,0.18,0.18,0.19,0.2,0.14
360,0.18,0.16,0.24,0.18,0.14,0.18,0.16,0.22,0.2,0.15,0.23,0.19,0.19,0.15,0.12,0.14,0.17,0.15,0.16,0.17,0.16,0.14,0.19,0.2,0.22,0.17,0.13,0.15,0.19,0.17,0.21,0.16,0.15,0.17,0.18,0.14,0.16,0.21,0.18,0.17,0.18,0.19,0.22,0.26,0.12,0.17,0.18,0.16,0.17,0.17
380,0.23,0.23,0.14,0.21,0.19,0.2,0.19,0.19,0.24,0.22,0.11,0.24,0.16,0.18,0.17,0.18,0.17,0.21,0.18,0.17,0.15,0.17,0.23,0.24,0.22,0.21,0.27,0.15,0.15,0.23,0.19,0.16,0.2,0.18,0.24,0.25,0.27,0.15,0.18,0.19,0.22,0.2,0.12,0.15,0.21,0.19,0.25,0.17,0.19,0.2
400,0.21,0.18,0.13,0.21,0.23,0.28,0.14,0.2,0.14,0.22,0.2,0.17,0.12,0.18,0.21,0.11,0.11,0.15,0.19,0.17,0.18,0.17,0.15,0.23,0.17,0.14,0.22,0.15,0.22,0.18,0.22,0.26,0.22,0.23,0.2,0.14,0.2,0.13,0.16,0.2,0.26,0.17,0.16,0.21,0.15,0.22,0.22,0.23,0.26,0.12
420,0.22,0.09,0.17,0.15,0.15,0.19,0.2,0.26,0.16,0.21,0.27,0.26,0.15,0.25,0.15,0.16,0.19,0.21,0.2,0.21,0.16,0.15,0.22,0.2,0.18,0.16,0.18,0.17,0.18,0.21,0.25,0.19,0.19,0.23,0.19,0.24,0.25,0.32,0.17,0.24,0.19,0.2,0.2,0.22,0.23,0.18,0.19,0.17,0.18,0.18
440,0.15,0.24,0.26,0.25,0.15,0.23,0.31,0.19,0.16,0.2,0.17,0.14,0.21,0.17,0.2,0.2,0.23,0.27,0.23,0.33,0.23,0.2,0.22,0.15,0.22,0.2,0.24,0.18,0.15,0.22,0.17,0.13,0.18,0.21,0.2,0.13,0.21,0.18,0.22,0.2,0.17,0.16,0.18,0.28,0.11,0.26,0.15,0.17,0.19,0.21
460,0.22,0.23,0.19,0.2,0.17,0.17,0.19,0.17,0.19,0.16,0.18,0.2,0.15,0.19,0.14,0.18,0.2,0.21,0.2,0.18,0.12,0.22,0.25,0.22,0.2,0.18,0.21,0.19,0.19,0.16,0.15,0.22,0.18,0.3,0.14,0.09,0.16,0.28,0.22,0.24,0.21,0.22,0.19,0.19,0.2,0.2,0.24,0.33,0.13,0.21
480,0.21,0.26,0.14,0.21,0.21,0.22,0.19,0.22,0.24,0.27,0.26,0.15,0.16,0.18,0.21,0.14,0.16,0.12,0.24,0.21,0.26,0.19,0.15,0.22,0.15,0.22,0.21,0.23,0.14,0.22,0.2,0.16,0.17,0.16,0.25,0.18,0.25,0.19,0.19,0.28,0.27,0.15,0.24,0.27,0.2,0.21,0.24,0.27,0.26,0.2
