1360,0.14,0.19,0.13,0.14,0.24,0.19,0.21,0.21,0.2,0.15,0.19,0.2,0.14,0.11,0.18,0.22,0.18,0.2,0.17,0.15,0.15,0.16,0.13,0.22,0.17,0.19,0.19,0.19,0.16,0.13,0.21,0.2,0.19,0.22,0.18,0.16,0.14,0.18,0.1,0.15,0.19,0.19,0.15,0.23,0.11,0.16,0.13,0.19,0.2,0.17
1380,0.09,0.18,0.11,0.18,0.11,0.15,0.13,0.21,0.16,0.16,0.12,0.18,0.22,0.18,0.19,0.21,0.15,0.12,0.17,0.09,0.12,0.18,0.12,0.19,0.14,0.16,0.18,0.21,0.13,0.13,0.14,0.18,0.22,0.1,0.23,0.17,0.15,0.22,0.23,0.2,0.2,0.14,0.13,0.15,0.17,0.2,0.19,0.11,0.19,0.1
1400,0.21,0.2,0.23,0.12,0.15,0.12,0.11,0.12,0.17,0.16,0.1,0.16,0.17,0.15,0.12,0.12,0.21,0.17,0.2,0.19,0.18,0.15,0.21,0.17,0.2,0.1,0.1,0.12,0.16,0.2,0.19,0.14,0.12,0.16,0.23,0.12,0.13,0.14,0.2,0.2,0.16,0.16,0.11,0.1,0.15,0.16,0.16,0.17,0.21,0.1
1420,0.19,0.17,0.18,0.15,0.19,0.11,0.13,0.17,0.15,0.15,0.11,0.21,0.13,0.15,0.14,0.17,0.18,0.19,0.09,0.23,0.18,0.17,0.18,0.22,0.13,0.18,0.14,0.17,0.19,0.24,0.11,0.13,0.16,0.18,0.18,0.15,0.17,0.19,0.16,0.18,0.19,0.12,0.17,0.06,0.22,0.16,0.24,0.15,0.17,0.2
1440,0.18,0.15,0.18,0.25,0.19,0.15,0.18,0.18,0.17,0.13,0.14,0.19,0.16,0.14,0.14,0.18,0.16,0.19,0.12,0.15,0.18,0.27,0.15,0.2,0.13,0.24,0.16,0.2,0.23,0.16,0.17,0.15,0.17,0.22,0.18,0.23,0.15,0.16,0.19,0.19,0.2,0.18,0.16,0.22,0.17,0.2,0.12,0.15,0.13,0.12
1460,0.26,0.18,0.19,0.16,0.22,0.23,0.24,0.15,0.17,0.18,0.21,0.13,0.12,0.17,0.06,0.2,0.21,0.14,0.19,0.11,0.2,0.18,0.15,0.18,0.2,0.2,0.14,0.15,0.28,0.12,0.12,0.26,0.17,0.15,0.22,0.17,0.12,0.14,0.22,0.14,0.2,0.16,0.15,0.2,0.23,0.1,0.18,0.14,0.15,0.24
1480,0.11,0.15,0.19,0.19,0.2,0.19,0.12,0.16,0.15,0.12,0.18,0.14,0.18,0.17,0.22,0.19,0.19,0.14,0.17,0.13,0.19,0.25,0.17,0.21,0.16,0.13,0.12,0.15,0.14,0.18,0.11,0.12,0.18,0.3,0.19,0.23,0.25,0.15,0.19,0.13,0.19,0.14,0.14,0.24,0.2,0.11,0.18,0.2,0.17,0.26
1500,0.16,0.15,0.16,0.24,0.16,0.25,0.17,0.13,0.2,0.21,0.13,0.18,0.19,0.16,0.12,0.23,0.19,0.18,0.16,0.15,0.16,0.13,0.23,0.11,0.17,0.16,0.18,0.12,0.21,0.11,0.12,0.07,0.16,0.13,0.17,0.17,0.19,0.14,0.15,0.13,0.18,0.21,0.14,0.1,0.17,0.15,0.14,0.17,0.15,0.14
1520,0.18,0.15,0.17,0.16,0.19,0.15,0.24,0.24,0.18,0.21,0.17,0.16,0.15,0.16,0.13,0.19,0.11,0.19,0.16,0.24,0.21,0.21,0.14,0.17,0.16,0.18,0.2,0.16,0.17,0.15,0.15,0.17,0.24,0.17,0.19,0.13,0.16,0.25,0.07,0.2,0.11,0.22,0.15,0.18,0.17,0.22,0.12,0.23,0.2,0.13
1540,0.2,0.22,0.19,0.21,0.25,0.14,0.16,0.16,0.21,0.23,0.2,0.21,0.16,0.17,0.11,0.11,0.15,0.18,0.19,0.15,0.17,0.2,0.14,0.2,0.19,0.2,0.18,0.13,0.17,0.3,0.17,0.17,0.2,0.1,0.14,0.14,0.12,0.16,0.16,0.12,0.13,0.18,0.21,0.12,0.24,0.12,0.2,0.22,0.17,0.19
1560,0.16,0.17,0.17,0.15,0.29,0.2,0.13,0.18,0.16,0.11,0.18,0.21,0.1,0.13,0.23,0.17,0.2,0.29,0.17,0.19,0.13,0.27,0.2,0.23,0.23,0.16,0.16,0.17,0.16,0.2,0.23,0.2,0.22,0.21,0.18,0.14,0.17,0.11,0.15,0.14,0.23,0.22,0.18,0.13,0.16,0.18,0.12,0.15,0.1,0.23
1580,0.16,0.17,0.2,0.17,0.22,0.15,0.24,0.22,0.17,0.2,0.17,0.14,0.1,0.15,0.18,0.17,0.17,0.23,0.16,0.25,0.17,0.2,0.2,0.23,0.14,0.17,0.2,0.19,0.21,0.13,0.12,0.21,0.14,0.28,0.16,0.14,0.22,0.21,0.21,0.18,0.16,0.22,0.22,0.18,0.16,0.16,0.16,0.17,0.15,0.19
1600,0.21,0.17,0.11,0.19,0.2,0.2,0.14,0.18,0.2,0.13,0.17,0.19,0.21,0.15,0.2,0.21,0.17,0.19,0.11,0.19,0.17,0.2,0.15,0.19,0.21,0.25,0.21,0.21,0.2,0.2,0.19,0.12,0.19,0.22,0.11,0.2,0.11,0.15,0.25,0.19,0.17,0.19,0.17,0.16,0.15,0.16,0.16,0.2,0.18,0.19
1620,0.16,0.16,0.16,0.17,0.23,0.18,0.1,0.16,0.19,0.22,0.19,0.16,0.13,0.18,0.19,0.16,0.2,0.18,0.19,0.1,0.19,0.15,0.22,0.23,0.18,0.21,0.19,0.21,0.19,0.15,0.24,0.15,0.23,0.2,0.14,0.15,0.19,0.15,0.21,0.12,0.12,0.2,0.15,0.23,0.17,0.18,0.13,0.16,0.13,0.15
1640,0.17,0.22,0.13,0.2,0.24,0.16,0.18,0.11,0.18,0.21,0.19,0.14,0.15,0.1,0.14,0.16,0.22,0.21,0.22,0.12,0.22,0.17,0.16,0.16,0.23,0.16,0.17,0.2,0.19,0.22,0.19,0.13,0.19,0.18,0.17,0.16,0.12,0.2,0.21,0.18,0.17,0.14,0.17,0.17,0.17,0.17,0.2,0.21,0.19,0.22
1660,0.19,0.18,0.19,0.2,0.22,0.11,0.18,0.18,0.13,0.18,0.18,0.18,0.14,0.19,0.15,0.18,0.22,0.19,0.2,0.21,0.19,0.14,0.14,0.12,0.27,0.16,0.17,0.19,0.14,0.17,0.15,0.21,0.13,0.19,0.08,0.18,0.18,0.23,0.19,0.19,0.14,0.15,0.25,0.15,0.13,0.19,0.09,0.18,0.19,0.15
1680,0.19,0.23,0.16,0.2,0.19,0.2,0.21,0.16,0.16,0.18,0.22,0.17,0.16,0.17,0.17,0.11,0.21,0.29,0.21,0.21,0.29,0.19,0.2,0.22,0.24,0.16,0.13,0.14,0.19,0.23,0.15,0.13,0.12,0.18,0.28,0.18,0.12,0.19,0.21,0.21,0.14,0.28,0.14,0.12,0.18,0.18,0.14,0.17,0.2,0.24
1700,0.21,0.13,0.16,0.13,0.23,0.17,0.22,0.17,0.22,0.27,0.18,0.26,0.12,0.22,0.13,0.21,0.18,0.17,0.2,0.13,0.17,0.2,0.14,0.13,0.18,0.18,0.14,0.26,0.21,0.19,0.12,0.23,0.25,0.19,0.17,0.18,0.2,0.15,0.2,0.21,0.23,0.25,0.26,0.15,0.15,0.2,0.17,0.24,0.23,0.19
1720,0.22,0.21,0.17,0.16,0.27,0.14,0.2,0.22,0.14,0.15,0.2,0.18,0.19,0.16,0.12,0.17,0.23,0.22,0.16,0.23,0.18,0.16,0.21,0.17,0.2,0.22,0.18,0.22,0.2,0.17,0.14,0.18,0.23,0.23,0.18,0.09,0.15,0.25,0.18,0.18,0.19,0.19,0.22,0.2,0.16,0.24,0.17,0.12,0.19,0.24
1740,0.11,0.18,0.25,0.2,0.2,0.23,0.14,0.13,0.18,0.2,0.17,0.17,0.18,0.2,0.26,0.21,0.19,0.21,0.23,0.17,0.16,0.23,0.16,0.22,0.16,0.17,0.21,0.25,0.27,0.11,0.16,0.21,0.15,0.19,0.2,0.19,0.24,0.19,0.17,0.21,0.24,0.14,0.24,0.15,0.2,0.22,0.17,0.22,0.09,0.16
1760,0.24,0.19,0.14,0.17,0.21,0.17,0.15,0.17,0.22,0.16,0.25,0.24,0.15,0.18,0.18,0.14,0.19,0.17,0.2,0.18,0.14,0.16,0.19,0.22,0.14,0.14,0.11,0.19,0.14,0.18,0.16,0.18,0.17,0.14,0.16,0.2,0.2,0.22,0.25,0.24,0.2,0.14,0.19,0.22,0.15,0.28,0.19,0.19,0.26,0.19
1780,0.16,0.2,0.17,0.18,0.22,0.23,0.19,0.19,0.18,0.26,0.22,0.13,0.18,0.22,0.23,0.19,0.13,0.19,0.18,0.21,0.18,0.19,0.15,0.17,0.16,0.15,0.2,0.18,0.11,0.19,0.14,0.15,0.23,0.16,0.15,0.17,0.15,0.22,0.15,0.14,0.2,0.26,0.2,0.19,0.15,0.21,0.14,0.12,0.16,0.23
1800,0.14,0.19,0.2,0.2,0.19,0.11,0.17,0.13,0.18,0.3,0.13,0.19,0.2,0.18,0.22,0.14,0.2,0.27,0.11,0.17,0.2,0.16,0.16,0.16,0.25,0.17,0.15,0.21,0.22,0.16,0.14,0.27,0.19,0.27,0.14,0.12,0.19,0.19,0.16,0.18,0.15,0.14,0.17,0.22,0.23,0.22,0.2,0.2,0.18,0.15
1820,0.22,0.14,0.33,0.16,0.32,0.25,0.22,0.21,0.23,0.19,0.24,0.12,0.24,0.27,0.28,0.2,0.19,0.18,0.23,0.16,0.23,0.13,0.2,0.12,0.23,0.26,0.21,0.19,0.18,0.24,0.29,0.13,0.23,0.22,0.22,0.18,0.21,0.15,0.25,0.19,0.12,0.24,0.22,0.23,0.13,0.18,0.16,0.17,0.16,0.15
1840,0.22,0.18,0.24,0.22,0.19,0.22,0.16,0.19,0.17,0.26,0.22,0.14,0.15,0.2,0.14,0.18,0.18,0.16,0.15,0.14,0.24,0.18,0.19,0.15,0.28,0.19,0.16,0.19,0.17,0.26,0.24,0.16,0.17,0.13,0.19,0.19,0.14,0.14,0.14,0.18,0.24,0.22,0.2,0.2,0.23,0.13,0.2,0.16,0.2,0.18
1860,0.23,0.2,0.19,0.21,0.27,0.2,0.2,0.16,0.17,0.2,0.2,0.23,0.19,0.16,0.15,0.21,0.21,0.15,0.21,0.13,0.14,0.11,0.13,0.18,0.16,0.19,0.16,0.18,0.19,0.16,0.14,0.2,0.26,0.19,0.27,0.2,0.15,0.14,0.18,0.2,0.17,0.22,0.24,0.21,0.12,0.13,0.22,0.17,0.18,0.16
1880,0.22,0.21,0.22,0.21,0.25,0.27,0.15,0.18,0.24,0.21,0.15,0.21,0.17,0.13,0.14,0.16,0.2,0.15,0.19,0.21,0.1,0.22,0.16,0.15,0.27,0.19,0.16,0.23,0.17,0.16,0.3,0.14,0.17,0.21,0.2,0.21,0.21,0.11,0.11,0.13,0.14,0.19,0.17,0.13,0.15,0.18,0.21,0.15,0.23,0.19
1900,0.18,0.23,0.18,0.14,0.2,0.17,0.2,0.22,0.17,0.13,0.26,0.21,0.21,0.21,0.22,0.17,0.21,0.21,0.21,0.24,0.15,0.22,0.16,0.2,0.21,0.15,0.13,0.26,0.19,0.26,0.21,0.18,0.16,0.13,0.22,0.17,0.12,0.2,0.2,0.15,0.27,0.16,0.16,0.11,0.24,0.17,0.22,0.23,0.24,0.19
1920,0.22,0.17,0.14,0.16,0.21,0.18,0.15,0.22,0.14,0.16,0.2,0.24,0.24,0.18,0.15,0.13,0.22,0.21,0.19,0.22,0.15,0.18,0.13,0.19,0.26,0.18,0.16,0.2,0.15,0.19,0.14,0.14,0.16,0.19,0.27,0.22,0.17,0.19,0.16,0.21,0.12,0.17,0.24,0.21,0.17,0.2,0.14,0.15,0.21,0.18
1940,0.17,0.13,0.08,0.23,0.19,0.24,0.16,0.16,0.13,0.23,0.18,0.15,0.24,0.15,0.18,0.22,0.22,0.21,0.19,0.14,0.23,0.17,0.24,0.22,0.16,0.22,0.21,0.24,0.2,0.17,0.27,0.18,0.15,0.15,0.19,0.26,0.13,0.12,0.19,0.13,0.21,0.2,0.18,0.23,0.15,0.26,0.25,0.14,0.21,0.16
1960,0.27,0.19,0.21,0.14,0.27,0.28,0.21,0.18,0.19,0.17,0.2,0.21,0.25,0.19,0.27,0.2,0.15,0.17,0.26,0.19,0.25,0.2,0.18,0.21,0.13,0.2,0.19,0.27,0.18,0.23,0.21,0.16,0.19,0.16,0.2,0.13,0.16,0.21,0.18,0.2,0.16,0.24,0.21,0.26,0.17,0.18,0.21,0.17,0.24,0.14
1980,0.18,0.12,0.23,0.2,0.23,0.18,0.17,0.22,0.26,0.23,0.15,0.17,0.26,0.2,0.14,0.21,0.23,0.28,0.21,0.17,0.28,0.17,0.14,0.18,0.24,0.18,0.21,0.22,0.11,0.21,0.2,0.2,0.15,0.19,0.26,0.2,0.22,0.18,0.17,0.19,0.28,0.18,0.18,0.14,0.13,0.2,0.11,0.17,0.29,0.14
2000,0.22,0.24,0.14,0.17,0.23,0.15,0.22,0.2,0.25,0.25,0.16,0.2,0.19,0.16,0.12,0.17,0.16,0.24,0.17,0.19,0.24,0.19,0.18,0.2,0.2,0.25,0.21,0.22,0.19,0.18,0.23,0.25,0.14,0.14,0.18,0.13,0.21,0.16,0.18,0.21,0.27,0.17,0.19,0.2,0.25,0.18,0.23,0.16,0.17,0.19
2020,0.19,0.18,0.14,0.21,0.29,0.17,0.21,0.16,0.17,0.16,0.23,0.16,0.21,0.21,0.21,0.15,0.22,0.22,0.31,0.17,0.19,0.24,0.17,0.13,0.21,0.22,0.16,0.27,0.19,0.21,0.17,0.22,0.15,0.14,0.23,0.23,0.17,0.21,0.22,0.18,0.2,0.27,0.2,0.15,0.26,0.13,0.17,0.18,0.16,0.18
2040,0.26,0.19,0.24,0.11,0.24,0.16,0.19,0.14,0.15,0.2,0.16,0.21,0.19,0.2,0.21,0.19,0.19,0.23,0.18,0.19,0.21,0.24,0.17,0.14,0.15,0.22,0.19,0.21,0.18,0.13,0.09,0.21,0.17,0.23,0.21,0.23,0.2,0.16,0.22,0.14,0.25,0.23,0.14,0.16,0.2,0.21,0.12,0.18,0.25,0.16
2060,0.17,0.2,0.25,0.2,0.19,0.21,0.2,0.09,0.15,0.23,0.18,0.21,0.15,0.18,0.25,0.22,0.26,0.16,0.15,0.2,0.17,0.19,0.17,0.23,0.25,0.15,0.24,0.15,0.27,0.14,0.29,0.22,0.14,0.2,0.15,0.21,0.21,0.2,0.09,0.19,0.16,0.14,0.22,0.14,0.18,0.2,0.22,0.2,0.22,0.22
2080,0.22,0.14,0.15,0.17,0.22,0.2,0.25,0.2,0.15,0.2,0.25,0.16,0.2,0.2,0.18,0.18,0.18,0.21,0.27,0.23,0.23,0.23,0.23,0.23,0.2,0.17,0.18,0.16,0.17,0.19,0.2,0.29,0.2,0.19,0.2,0.21,0.16,0.31,0.21,0.14,0.24,0.14,0.14,0.19,0.2,0.16,0.19,0.21,0.23,0.23
2100,0.25,0.19,0.23,0.14,0.21,0.14,0.22,0.24,0.19,0.19,0.21,0.29,0.24,0.15,0.16,0.27,0.16,0.18,0.17,0.15,0.19,0.19,0.15,0.16,0.18,0.15,0.21,0.2,0.21,0.19,0.12,0.18,0.19,0.15,0.14,0.16,0.13,0.23,0.2,0.22,0.18,0.23,0.26,0.18,0.23,0.16,0.22,0.22,0.17,0.24
2120,0.25,0.18,0.19,0.21,0.16,0.16,0.09,0.21,0.23,0.22,0.2,0.19,0.17,0.24,0.17,0.18,0.17,0.14,0.16,0.17,0.2,0.21,0.16,0.21,0.18,0.24,0.22,0.16,0.2,0.14,0.2,0.23,0.19,0.13,0.22,0.23,0.16,0.23,0.24,0.22,0.18,0.21,0.15,0.12,0.18,0.23,0.18,0.23,0.23,0.19
2140,0.17,0.12,0.24,0.17,0.26,0.21,0.14,0.21,0.26,0.21,0.29,0.17,0.23,0.17,0.12,0.18,0.21,0.2,0.15,0.16,0.19,0.26,0.13,0.24,0.26,0.27,0.21,0.17,0.18,0.15,0.14,0.12,0.23,0.16,0.24,0.22,0.14,0.2,0.21,0.23,0.19,0.22,0.23,0.12,0.21,0.32,0.17,0.28,0.23,0.19
2160,0.23,0.2,0.14,0.25,0.1,0.14,0.2,0.15,0.28,0.19,0.22,0.22,0.23,0.21,0.16,0.24,0.14,0.25,0.19,0.25,0.14,0.2,0.22,0.21,0.2,0.2,0.18,0.21,0.24,0.19,0.17,0.16,0.2,0.18,0.19,0.18,0.23,0.16,0.19,0.13,0.2,0.25,0.21,0.15,0.23,0.17,0.25,0.25,0.22,0.21
2180,0.24,0.15,0.19,0.21,0.14,0.19,0.22,0.2,0.13,0.17,0.21,0.28,0.26,0.24,0.22,0.21,0.17,0.23,0.18,0.25,0.18,0.26,0.16,0.17,0.2,0.17,0.27,0.13,0.26,0.19,0.24,0.22,0.16,0.15,0.23,0.14,0.18,0.25,0.28,0.17,0.23,0.15,0.18,0.13,0.2,0.16,0.26,0.15,0.17,0.22
2200,0.2,0.23,0.22,0.21,0.22,0.18,0.17,0.24,0.17,0.21,0.19,0.15,0.22,0.18,0.21,0.2,0.2,0.27,0.13,0.28,0.23,0.12,0.24,0.26,0.21,0.21,0.22,0.16,0.16,0.11,0.26,0.15,0.16,0.24,0.2,0.18,0.16,0.27,0.24,0.16,0.23,0.14,0.12,0.17,0.25,0.19,0.19,0.18,0.25,0.19
2220,0.21,0.2,0.24,0.29,0.18,0.22,0.19,0.15,0.2,0.18,0.28,0.32,0.17,0.26,0.26,0.24,0.24,0.26,0.24,0.29,0.17,0.22,0.25,0.16,0.18,0.18,0.22,0.18,0.24,0.1,0.22,0.14,0.23,0.19,0.21,0.2,0.21,0.18,0.15,0.1,0.23,0.2,0.26,0.18,0.22,0.18,0.19,0.23,0.2,0.17
2240,0.24,0.22,0.16,0.17,0.23,0.27,0.19,0.22,0.23,0.21,0.26,0.2,0.1,0.28,0.18,0.13,0.26,0.2,0.2,0.26,0.22,0.2,0.27,0.19,0.21,0.25,0.2,0.2,0.23,0.11,0.17,0.23,0.2,0.23,0.17,0.28,0.24,0.23,0.22,0.11,0.14,0.16,0.22,0.18,0.09,0.26,0.17,0.24,0.15,0.2
2260,0.16,0.23,0.13,0.22,0.15,0.22,0.18,0.2,0.23,0.2,0.2,0.16,0.16,0.29,0.17,0.21,0.29,0.22,0.24,0.26,0.14,0.21,0.24,0.14,0.14,0.14,0.17,0.18,0.24,0.22,0.19,0.19,0.15,0.19,0.22,0.14,0.2,0.25,0.13,0.2,0.15,0.17,0.2,0.2,0.22,0.23,0.17,0.3,0.24,0.21
2280,0.22,0.23,0.12,0.21,0.2,0.25,0.17,0.22,0.17,0.26,0.14,0.2,0.25,0.18,0.2,0.2,0.16,0.21,0.14,0.21,0.24,0.27,0.23,0.27,0.24,0.16,0.13,0.15,0.15,0.2,0.18,0.29,0.26,0.18,0.2,0.24,0.15,0.22,0.28,0.22,0.2,0.3,0.23,0.25,0.25,0.2,0.15,0.29,0.16,0.18
2300,0.23,0.14,0.12,0.23,0.17,0.18,0.17,0.19,0.18,0.19,0.23,0.22,0.19,0.18,0.29,0.25,0.2,0.23,0.19,0.18,0.14,0.18,0.27,0.19,0.15,0.18,0.19,0.22,0.2,0.21,0.21,0.17,0.23,0.33,0.18,0.2,0.16,0.23,0.24,0.25,0.19,0.16,0.2,0.25,0.2,0.14,0.2,0.29,0.21,0.21
2320,0.26,0.11,0.19,0.24,0.16,0.18,0.21,0.27,0.2,0.25,0.19,0.11,0.15,0.28,0.2,0.14,0.14,0.19,0.25,0.29,0.13,0.16,0.26,0.17,0.19,0.18,0.2,0.2,0.17,0.21,0.17,0.17,0.18,0.18,0.18,0.15,0.16,0.25,0.17,0.11,0.19,0.26,0.1,0.29,0.23,0.27,0.2,0.25,0.23,0.2
2340,0.23,0.16,0.2,0.27,0.21,0.18,0.18,0.21,0.22,0.27,0.19,0.22,0.17,0.15,0.13,0.21,0.19,0.23,0.14,0.29,0.17,0.21,0.22,0.25,0.19,0.13,0.2,0.21,0.24,0.13,0.21,0.25,0.22,0.24,0.19,0.19,0.28,0.19,0.24,0.17,0.2,0.2,0.24,0.19,0.2,0.26,0.26,0.25,0.2,0.2
2360,0.21,0.23,0.24,0.16,0.19,0.16,0.14,0.18,0.23,0.16,0.19,0.18,0.2,0.2,0.2,0.18,0.27,0.25,0.17,0.21,0.17,0.34,0.17,0.21,0.24,0.27,0.18,0.21,0.2,0.17,0.27,0.19,0.22,0.12,0.2,0.17,0.3,0.26,0.18,0.23,0.27,0.21,0.21,0.16,0.22,0.25,0.19,0.29,0.13,0.2
2380,0.17,0.23,0.15,0.18,0.21,0.21,0.17,0.2,0.22,0.24,0.2,0.2,0.17,0.15,0.22,0.13,0.18,0.21,0.15,0.26,0.18,0.2,0.18,0.22,0.21,0.25,0.2,0.15,0.18,0.18,0.11,0.22,0.23,0.25,0.23,0.19,0.21,0.25,0.22,0.21,0.23,0.16,0.23,0.26,0.16,0.16,0.22,0.2,0.19,0.2
2400,0.14,0.18,0.24,0.2,0.15,0.21,0.22,0.17,0.25,0.19,0.23,0.18,0.17,0.2,0.2,0.24,0.2,0.26,0.19,0.26,0.22,0.25,0.24,0.24,0.19,0.15,0.13,0.16,0.2,0.18,0.2,0.18,0.16,0.2,0.26,0.23,0.26,0.2,0.17,0.19,0.17,0.18,0.16,0.28,0.21,0.26,0.21,0.17,0.26,0.16
2420,0.2,0.19,0.19,0.17,0.21,0.22,0.19,0.22,0.2,0.24,0.25,0.24,0.15,0.2,0.24,0.25,0.27,0.21,0.19,0.21,0.18,0.27,0.21,0.22,0.26,0.2,0.21,0.19,0.31,0.28,0.17,0.25,0.26,0.17,0.23,0.21,0.16,0.26,0.28,0.23,0.24,0.27,0.27,0.15,0.22,0.23,0.27,0.13,0.16,0.25
2440,0.18,0.16,0.15,0.23,0.2,0.16,0.2,0.27,0.24,0.19,0.22,0.15,0.28,0.14,0.19,0.32,0.23,0.27,0.25,0.25,0.18,0.23,0.21,0.22,0.2,0.18,0.19,0.22,0.21,0.24,0.16,0.17,0.27,0.25,0.17,0.24,0.13,0.26,0.26,0.2,0.16,0.27,0.29,0.17,0.19,0.21,0.19,0.28,0.22,0.21
2460,0.17,0.21,0.16,0.23,0.17,0.18,0.09,0.2,0.18,0.17,0.21,0.2,0.16,0.17,0.21,0.18,0.28,0.22,0.21,0.19,0.21,0.24,0.23,0.13,0.27,0.12,0.18,0.23,0.25,0.24,0.21,0.19,0.28,0.23,0.22,0.2,0.2,0.2,0.18,0.15,0.19,0.22,0.22,0.22,0.23,0.22,0.22,0.17,0.23,0.22
2480,0.25,0.1,0.17,0.18,0.16,0.18,0.23,0.2,0.2,0.22,0.21,0.23,0.22,0.25,0.26,0.22,0.21,0.16,0.2,0.31,0.13,0.21,0.18,0.2,0.23,0.2,0.11,0.21,0.22,0.25,0.19,0.14,0.24,0.28,0.16,0.16,0.13,0.11,0.28,0.18,0.17,0.19,0.19,0.2,0.23,0.24,0.21,0.15,0.25,0.22
2500,0.18,0.25,0.26,0.22,0.17,0.22,0.19,0.22,0.15,0.25,0.27,0.18,0.22,0.27,0.23,0.28,0.24,0.17,0.16,0.18,0.12,0.16,0.26,0.25,0.17,0.22,0.13,0.25,0.22,0.34,0.18,0.15,0.13,0.2,0.14,0.22,0.2,0.27,0.18,0.26,0.21,0.17,0.22,0.28,0.22,0.25,0.2,0.22,0.25,0.23
2520,0.28,0.24,0.24,0.15,0.25,0.22,0.17,0.23,0.23,0.22,0.2,0.2,0.17,0.22,0.24,0.17,0.18,0.2,0.13,0.25,0.17,0.2,0.34,0.13,0.17,0.19,0.16,0.18,0.18,0.23,0.21,0.17,0.17,0.3,0.19,0.24,0.24,0.18,0.2,0.17,0.27,0.18,0.24,0.2,0.18,0.14,0.18,0.27,0.18,0.29
2540,0.12,0.25,0.26,0.17,0.19,0.15,0.29,0.14,0.22,0.23,0.19,0.24,0.22,0.24,0.28,0.2,0.17,0.23,0.23,0.21,0.15,0.2,0.15,0.28,0.17,0.11,0.18,0.27,0.25,0.26,0.21,0.2,0.17,0.18,0.14,0.14,0.2,0.22,0.24,0.22,0.12,0.25,0.14,0.21,0.26,0.24,0.29,0.18,0.21,0.17
2560,0.27,0.24,0.18,0.2,0.29,0.25,0.26,0.23,0.19,0.32,0.15,0.19,0.27,0.26,0.22,0.25,0.28,0.21,0.18,0.17,0.2,0.25,0.19,0.22,0.19,0.18,0.1,0.22,0.23,0.23,0.2,0.17,0.27,0.23,0.24,0.18,0.14,0.21,0.25,0.17,0.19,0.19,0.2,0.23,0.17,0.26,0.2,0.18,0.33,0.18
2580,0.14,0.18,0.16,0.22,0.17,0.22,0.22,0.23,0.23,0.19,0.27,0.18,0.16,0.26,0.26,0.22,0.32,0.26,0.23,0.32,0.24,0.2,0.25,0.15,0.2,0.16,0.21,0.21,0.21,0.31,0.21,0.23,0.29,0.16,0.24,0.25,0.2,0.23,0.19,0.18,0.14,0.2,0.22,0.25,0.2,0.2,0.27,0.2,0.16,0.27
2600,0.17,0.15,0.24,0.25,0.2,0.25,0.18,0.31,0.18,0.23,0.2,0.21,0.25,0.25,0.23,0.29,0.28,0.26,0.2,0.25,0.2,0.24,0.25,0.14,0.24,0.22,0.21,0.25,0.2,0.29,0.23,0.28,0.23,0.23,0.22,0.2,0.15,0.24,0.23,0.26,0.12,0.15,0.19,0.22,0.18,0.23,0.21,0.26,0.31,0.21
2620,0.25,0.22,0.23,0.11,0.18,0.23,0.3,0.2,0.15,0.28,0.24,0.17,0.16,0.21,0.22,0.25,0.19,0.15,0.16,0.2,0.26,0.21,0.23,0.19,0.24,0.26,0.19,0.27,0.24,0.26,0.22,0.25,0.26,0.26,0.2,0.16,0.2,0.22,0.27,0.24,0.15,0.21,0.24,0.27,0.23,0.2,0.24,0.2,0.24,0.19
2640,0.2,0.1,0.25,0.17,0.24,0.23,0.21,0.15,0.27,0.24,0.26,0.2,0.25,0.24,0.31,0.21,0.2,0.26,0.21,0.22,0.19,0.19,0.21,0.23,0.26,0.24,0.12,0.26,0.2,0.17,0.25,0.29,0.18,0.23,0.12,0.21,0.19,0.34,0.2,0.16,0.15,0.15,0.26,0.26,0.17,0.23,0.33,0.24,0.24,0.24
2660,0.23,0.24,0.24,0.21,0.2,0.21,0.18,0.26,0.16,0.23,0.15,0.2,0.18,0.24,0.24,0.22,0.23,0.25,0.24,0.2,0.22,0.13,0.22,0.27,0.19,0.24,0.19,0.2,0.21,0.13,0.23,0.18,0.23,0.24,0.18,0.23,0.18,0.28,0.16,0.23,0.2,0.17,0.13,0.24,0.27,0.14,0.21,0.2,0.25,0.24
2680,0.23,0.2,0.24,0.22,0.27,0.16,0.2,0.21,0.14,0.28,0.25,0.23,0.32,0.22,0.23,0.22,0.24,0.17,0.23,0.13,0.16,0.3,0.15,0.17,0.25,0.22,0.2,0.19,0.18,0.1,0.2,0.14,0.24,0.29,0.21,0.16,0.19,0.25,0.26,0.25,0.16,0.24,0.21,0.25,0.17,0.27,0.2,0.23,0.18,0.24
2700,0.14,0.2,0.15,0.22,0.21,0.17,0.18,0.24,0.3,0.27,0.19,0.26,0.17,0.18,0.28,0.23,0.28,0.1,0.19,0.22,0.11,0.17,0.28,0.21,0.18,0.2,0.14,0.22,0.24,0.2,0.21,0.21,0.25,0.2,0.23,0.26,0.15,0.2,0.15,0.24,0.18,0.18,0.24,0.2,0.27,0.19,0.23,0.24,0.26,0.25
