tick,49,47,45,15,40,46,44,5,39,29,43,26,41,37,17,35,34,36,22,33,32,31,30,20,14,18,16,42,38,28,10,2,13,23,12,19,0,3,48,11,24,1,27,6,21,9,25,7,8,4
0,0.17,0.17,0.12,0.09,0.11,0.08,0.05,0.1,0.28,0.18,0.02,0.06,0.16,0.15,0.15,0.15,0.09,0.09,0.15,0.21,0.11,0.06,0.13,0.06,0.06,0.15,0.16,0.12,0.08,0.09,0.15,0.11,0.16,0.03,0.08,0.2,0.11,0.07,0.04,0.06,0.15,0.08,0.11,0.09,0.14,0.13,0.15,0.15,0.2,0.16
20,0.13,0.18,0.16,0.07,0.09,0.13,0.17,0.07,0.16,0.14,0.07,0.1,0.21,0.14,0.15,0.07,0.08,0.14,0.16,0.09,0.12,0.08,0.17,0.08,0.2,0.17,0.15,0.16,0.07,0.13,0.12,0.13,0.07,0.21,0.17,0.18,0.04,0.04,0.12,0.13,0.1,0.18,0.23,0.12,0.09,0.04,0.13,0.13,0.18,0.12
40,0.05,0.09,0.14,0.08,0.05,0.16,0.06,0.09,0.09,0.18,0.08,0.01,0.07,0.06,0.09,0.1,0.07,0.05,0.07,0.08,0.07,0.08,0.09,0.09,0.15,0.12,0.06,0.06,0.06,0.06,0.04,0.06,0.1,0.05,0.04,0.09,0.06,0.19,0.08,0.09,0.11,0.07,0.12,0.11,0.12,0.09,0.1,0.11,0.07,0.11
60,0.09,0.02,0.12,0.09,0.03,0.11,0.07,0.07,0.1,0.08,0.1,0.05,0.07,0.11,0.02,0.11,0.08,0.05,0.05,0.07,0.09,0.12,0.03,0.05,0.05,0.16,0.05,0.07,0.02,0.05,0.07,0.13,0.06,0.04,0.03,0.04,0.04,0.07,0.11,0.06,0.05,0.14,0.12,0.15,0.04,0.11,0.05,0.04,0.02,0.08
80,0.05,0.07,0.1,0.07,0.02,0.11,0.05,0.05,0.07,0.02,0.08,0.05,0.06,0.05,0.07,0.04,0.06,0.05,0.09,0.06,0.09,0.07,0.06,0.06,0.05,0.07,0.04,0.07,0.07,0.08,0.03,0.09,0.1,0.05,0.02,0.09,0.07,0.08,0.07,0.08,0.05,0.09,0.09,0.06,0.11,0.09,0.04,0.1,0.05,0.04
100,0.04,0.02,0.11,0.12,0.09,0.05,0.11,0.06,0.05,0.03,0.06,0.03,0.09,0.16,0.09,0.1,0.11,0.04,0.08,0.07,0.08,0.08,0.1,0.04,0.07,0.09,0.07,0.09,0.12,0.04,0.07,0.05,0.14,0.05,0.05,0.05,0.05,0.08,0.08,0.04,0.03,0.04,0.06,0.06,0.07,0.06,0.05,0.1,0.07,0.07
120,0.04,0.04,0.05,0.12,0.04,0.1,0.13,0.06,0.01,0.02,0.05,0.04,0.11,0.04,0.09,0.11,0.08,0.04,0.09,0.1,0.11,0.09,0.04,0.03,0.05,0.09,0.1,0.09,0.12,0.1,0.05,0.12,0.07,0.1,0.06,0.1,0.07,0.08,0.04,0.03,0.04,0.06,0.06,0.07,0.07,0.11,0.05,0.01,0.04,0.09
140,0.06,0.06,0.08,0.07,0.05,0.09,0.11,0.06,0.1,0.02,0.07,0.08,0.04,0.1,0.07,0.08,0.08,0.06,0.1,0.09,0.06,0.07,0.03,0.07,0.09,0.07,0.08,0.08,0.07,0.09,0.07,0.03,0.11,0.06,0.05,0.02,0.04,0.08,0.07,0.06,0.09,0.04,0.06,0.07,0.05,0.06,0.05,0.11,0.1,0.02
160,0.02,0.05,0.07,0.06,0.05,0.11,0.12,0.05,0.05,0.05,0.09,0.07,0.08,0.11,0.04,0.09,0.08,0.11,0.09,0.09,0.1,0.02,0.09,0.09,0.04,0.06,0.03,0.13,0.06,0.08,0.09,0.03,0.1,0.08,0.04,0.14,0.07,0.07,0.05,0.04,0.03,0.05,0.1,0.09,0.06,0.06,0.05,0.1,0.11,0.03
180,0.08,0.06,0.02,0.13,0.09,0.09,0.05,0.11,0.05,0.08,0.05,0.08,0.03,0.1,0.08,0.1,0.13,0.06,0.08,0.1,0.05,0.05,0.1,0.06,0.06,0.06,0.1,0.14,0.09,0.05,0.05,0.06,0.1,0.06,0.06,0.03,0.05,0.07,0.06,0.06,0.06,0.07,0.06,0.07,0.08,0.02,0.09,0.08,0.05,0.09
200,0.04,0.09,0.11,0.08,0.1,0.04,0.1,0.09,0.12,0.02,0.06,0.07,0.07,0.08,0.09,0.08,0.07,0.09,0.05,0.05,0.08,0.05,0.06,0.1,0.07,0.03,0.05,0.07,0.08,0.11,0.07,0.07,0.06,0.08,0.05,0.05,0.06,0.06,0.07,0.04,0.06,0.07,0.08,0.02,0.02,0.1,0.1,0.08,0.05,0.07
220,0.04,0.07,0.04,0.09,0.09,0.05,0.09,0.14,0.06,0.03,0.05,0.11,0.07,0.1,0.07,0.08,0.07,0.07,0.1,0.05,0.06,0.05,0.12,0.09,0.05,0.04,0.06,0.03,0.02,0.06,0.08,0.09,0.04,0.04,0.06,0.1,0.07,0.07,0.06,0.1,0.11,0.03,0.03,0.07,0.05,0.1,0.07,0.06,0.05,0.09
