600,0.23,0.22,0.26,0.19,0.2,0.2,0.19,0.24,0.19,0.18,0.15,0.21,0.15,0.23,0.19,0.17,0.18,0.23,0.17,0.24,0.22,0.22,0.2,0.15,0.3,0.18,0.16,0.27,0.22,0.17,0.27,0.25,0.17,0.19,0.24,0.28,0.13,0.29,0.14,0.16,0.16,0.24,0.25,0.26,0.18,0.28,0.25,0.23,0.18,0.17
620,0.18,0.2,0.24,0.2,0.16,0.13,0.14,0.14,0.18,0.23,0.24,0.25,0.2,0.13,0.19,0.26,0.31,0.18,0.14,0.24,0.15,0.18,0.2,0.19,0.26,0.26,0.17,0.32,0.25,0.23,0.28,0.22,0.17,0.17,0.24,0.19,0.18,0.27,0.13,0.17,0.22,0.27,0.2,0.23,0.15,0.19,0.26,0.21,0.29,0.18
640,0.17,0.2,0.18,0.22,0.2,0.19,0.25,0.26,0.26,0.3,0.24,0.19,0.17,0.17,0.18,0.22,0.19,0.2,0.22,0.24,0.18,0.13,0.22,0.22,0.24,0.23,0.22,0.28,0.2,0.25,0.17,0.21,0.22,0.2,0.22,0.27,0.22,0.29,0.13,0.28,0.26,0.2,0.25,0.18,0.19,0.26,0.21,0.22,0.28,0.19
660,0.29,0.2,0.21,0.36,0.18,0.18,0.18,0.21,0.13,0.18,0.2,0.26,0.22,0.15,0.22,0.2,0.16,0.18,0.16,0.23,0.22,0.25,0.2,0.19,0.24,0.13,0.26,0.25,0.24,0.2,0.13,0.22,0.12,0.23,0.18,0.15,0.2,0.27,0.26,0.15,0.15,0.27,0.19,0.21,0.27,0.18,0.24,0.3,0.29,0.25
680,0.2,0.18,0.16,0.23,0.22,0.22,0.16,0.25,0.2,0.15,0.19,0.21,0.15,0.19,0.21,0.21,0.18,0.21,0.2,0.23,0.16,0.22,0.24,0.24,0.25,0.24,0.25,0.26,0.16,0.2,0.19,0.23,0.16,0.2,0.18,0.21,0.19,0.31,0.17,0.3,0.19,0.3,0.22,0.27,0.19,0.28,0.21,0.26,0.21,0.21
700,0.19,0.25,0.17,0.31,0.29,0.16,0.19,0.28,0.17,0.11,0.2,0.35,0.17,0.22,0.29,0.24,0.22,0.19,0.21,0.26,0.17,0.2,0.13,0.23,0.21,0.16,0.19,0.28,0.23,0.21,0.22,0.19,0.18,0.13,0.24,0.19,0.19,0.24,0.14,0.21,0.19,0.25,0.15,0.27,0.21,0.25,0.27,0.25,0.23,0.22
720,0.18,0.19,0.21,0.32,0.24,0.23,0.18,0.18,0.21,0.27,0.18,0.23,0.22,0.31,0.26,0.13,0.22,0.19,0.25,0.32,0.27,0.22,0.14,0.23,0.28,0.11,0.26,0.26,0.21,0.26,0.24,0.22,0.21,0.34,0.19,0.21,0.21,0.3,0.16,0.23,0.27,0.19,0.18,0.22,0.16,0.26,0.26,0.29,0.27,0.23
740,0.16,0.17,0.19,0.25,0.13,0.24,0.25,0.3,0.22,0.24,0.27,0.31,0.22,0.21,0.25,0.22,0.21,0.18,0.22,0.29,0.19,0.12,0.2,0.16,0.17,0.22,0.21,0.28,0.24,0.19,0.27,0.18,0.31,0.28,0.25,0.21,0.22,0.36,0.27,0.2,0.2,0.3,0.17,0.22,0.21,0.2,0.2,0.25,0.19,0.24
760,0.18,0.23,0.21,0.22,0.24,0.23,0.21,0.31,0.2,0.15,0.27,0.28,0.24,0.26,0.24,0.2,0.25,0.24,0.19,0.24,0.16,0.18,0.17,0.2,0.27,0.23,0.26,0.25,0.17,0.22,0.23,0.22,0.26,0.24,0.31,0.2,0.2,0.23,0.21,0.24,0.21,0.24,0.25,0.23,0.25,0.24,0.24,0.36,0.2,0.2
780,0.25,0.28,0.21,0.26,0.19,0.2,0.2,0.24,0.16,0.27,0.32,0.26,0.19,0.18,0.27,0.16,0.2,0.17,0.27,0.32,0.28,0.19,0.28,0.14,0.28,0.23,0.25,0.34,0.31,0.22,0.28,0.25,0.26,0.19,0.21,0.25,0.2,0.29,0.27,0.28,0.26,0.3,0.21,0.21,0.28,0.27,0.28,0.26,0.24,0.25
800,0.23,0.24,0.2,0.29,0.26,0.17,0.25,0.18,0.22,0.27,0.21,0.21,0.29,0.28,0.2,0.21,0.22,0.18,0.22,0.37,0.23,0.23,0.24,0.26,0.2,0.15,0.28,0.19,0.21,0.22,0.27,0.24,0.25,0.27,0.22,0.24,0.18,0.25,0.23,0.23,0.22,0.31,0.24,0.16,0.21,0.24,0.3,0.3,0.14,0.2
820,0.24,0.16,0.23,0.29,0.32,0.22,0.24,0.22,0.17,0.18,0.28,0.19,0.26,0.28,0.3,0.26,0.28,0.2,0.2,0.29,0.15,0.22,0.17,0.26,0.3,0.23,0.28,0.26,0.19,0.18,0.28,0.25,0.28,0.24,0.21,0.24,0.22,0.26,0.15,0.26,0.32,0.22,0.14,0.3,0.27,0.31,0.22,0.3,0.3,0.22
840,0.25,0.24,0.19,0.22,0.21,0.21,0.25,0.2,0.23,0.28,0.29,0.24,0.3,0.17,0.24,0.21,0.15,0.21,0.38,0.27,0.26,0.23,0.22,0.28,0.22,0.23,0.25,0.18,0.19,0.3,0.22,0.23,0.28,0.2,0.24,0.23,0.25,0.26,0.23,0.19,0.24,0.33,0.19,0.24,0.2,0.22,0.26,0.22,0.29,0.26
860,0.15,0.26,0.26,0.31,0.31,0.18,0.22,0.24,0.24,0.29,0.27,0.33,0.25,0.22,0.19,0.22,0.28,0.21,0.21,0.32,0.23,0.31,0.21,0.31,0.21,0.27,0.24,0.25,0.29,0.26,0.26,0.28,0.34,0.26,0.26,0.24,0.24,0.27,0.15,0.27,0.32,0.27,0.17,0.18,0.27,0.23,0.29,0.23,0.24,0.23
880,0.32,0.23,0.25,0.4,0.27,0.18,0.19,0.18,0.22,0.32,0.22,0.28,0.26,0.2,0.31,0.24,0.26,0.22,0.35,0.31,0.16,0.24,0.21,0.19,0.27,0.23,0.29,0.3,0.24,0.17,0.22,0.33,0.26,0.3,0.19,0.19,0.24,0.26,0.24,0.24,0.3,0.19,0.27,0.26,0.29,0.2,0.22,0.21,0.27,0.24
900,0.23,0.24,0.21,0.22,0.29,0.25,0.22,0.29,0.28,0.29,0.21,0.3,0.26,0.28,0.32,0.29,0.2,0.27,0.25,0.27,0.28,0.31,0.21,0.24,0.27,0.23,0.3,0.29,0.24,0.24,0.24,0.28,0.23,0.23,0.3,0.23,0.24,0.26,0.16,0.27,0.27,0.26,0.25,0.23,0.28,0.29,0.27,0.18,0.25,0.23
920,0.23,0.2,0.22,0.23,0.3,0.22,0.22,0.26,0.23,0.29,0.25,0.2,0.31,0.19,0.24,0.27,0.23,0.32,0.23,0.32,0.17,0.36,0.25,0.22,0.28,0.22,0.23,0.23,0.22,0.22,0.28,0.24,0.29,0.22,0.29,0.29,0.26,0.27,0.23,0.26,0.31,0.26,0.23,0.24,0.29,0.2,0.25,0.21,0.28,0.21
940,0.21,0.28,0.24,0.31,0.21,0.29,0.23,0.23,0.33,0.29,0.29,0.35,0.22,0.26,0.27,0.29,0.14,0.25,0.23,0.3,0.28,0.3,0.26,0.23,0.25,0.25,0.29,0.31,0.33,0.2,0.31,0.26,0.27,0.3,0.26,0.22,0.23,0.2,0.23,0.23,0.3,0.22,0.26,0.27,0.34,0.34,0.28,0.23,0.22,0.25
960,0.28,0.16,0.26,0.23,0.28,0.21,0.25,0.26,0.24,0.27,0.35,0.19,0.23,0.21,0.19,0.25,0.19,0.32,0.23,0.35,0.29,0.24,0.32,0.27,0.28,0.23,0.25,0.21,0.26,0.25,0.29,0.26,0.3,0.25,0.27,0.22,0.2,0.24,0.26,0.21,0.3,0.27,0.22,0.3,0.29,0.24,0.23,0.29,0.3,0.23
980,0.35,0.19,0.23,0.19,0.21,0.33,0.31,0.39,0.22,0.32,0.2,0.22,0.3,0.22,0.28,0.26,0.21,0.29,0.25,0.27,0.27,0.25,0.3,0.24,0.21,0.21,0.25,0.23,0.31,0.22,0.41,0.31,0.22,0.26,0.28,0.23,0.22,0.23,0.26,0.18,0.26,0.18,0.23,0.35,0.26,0.35,0.17,0.27,0.37,0.21
1000,0.23,0.19,0.21,0.29,0.29,0.2,0.3,0.26,0.23,0.24,0.15,0.16,0.25,0.2,0.22,0.25,0.29,0.25,0.3,0.2,0.25,0.25,0.25,0.28,0.28,0.27,0.24,0.26,0.24,0.21,0.26,0.29,0.29,0.28,0.23,0.26,0.23,0.28,0.16,0.2,0.21,0.27,0.28,0.29,0.28,0.27,0.18,0.3,0.19,0.2
1020,0.24,0.24,0.28,0.24,0.27,0.25,0.25,0.19,0.22,0.27,0.28,0.22,0.23,0.27,0.19,0.3,0.27,0.33,0.29,0.32,0.4,0.27,0.28,0.3,0.2,0.23,0.19,0.27,0.27,0.21,0.27,0.21,0.26,0.26,0.24,0.25,0.16,0.32,0.17,0.24,0.2,0.19,0.27,0.28,0.29,0.22,0.22,0.21,0.19,0.29
1040,0.2,0.19,0.2,0.28,0.19,0.25,0.19,0.26,0.3,0.31,0.23,0.22,0.3,0.27,0.25,0.26,0.19,0.29,0.37,0.25,0.32,0.29,0.28,0.26,0.17,0.19,0.3,0.24,0.23,0.16,0.34,0.29,0.28,0.24,0.25,0.27,0.21,0.26,0.2,0.27,0.29,0.22,0.22,0.25,0.31,0.23,0.19,0.25,0.26,0.28
1060,0.22,0.27,0.25,0.29,0.28,0.29,0.22,0.26,0.27,0.27,0.28,0.14,0.28,0.24,0.26,0.26,0.27,0.28,0.35,0.31,0.32,0.31,0.31,0.26,0.26,0.32,0.21,0.26,0.23,0.14,0.29,0.21,0.23,0.23,0.31,0.21,0.31,0.25,0.34,0.2,0.32,0.27,0.31,0.27,0.34,0.28,0.27,0.25,0.3,0.3
1080,0.32,0.33,0.26,0.15,0.23,0.25,0.27,0.24,0.2,0.21,0.18,0.23,0.29,0.22,0.29,0.28,0.3,0.23,0.3,0.31,0.28,0.3,0.24,0.24,0.3,0.23,0.18,0.27,0.18,0.28,0.26,0.27,0.28,0.37,0.27,0.18,0.23,0.2,0.3,0.25,0.3,0.23,0.27,0.26,0.32,0.26,0.22,0.29,0.21,0.26
1100,0.25,0.19,0.29,0.2,0.21,0.2,0.28,0.28,0.25,0.21,0.27,0.23,0.21,0.26,0.27,0.21,0.2,0.3,0.32,0.21,0.32,0.26,0.32,0.28,0.29,0.27,0.23,0.19,0.31,0.21,0.28,0.26,0.23,0.33,0.28,0.23,0.26,0.24,0.29,0.31,0.32,0.23,0.24,0.18,0.28,0.34,0.22,0.25,0.26,0.26
1120,0.3,0.26,0.27,0.21,0.32,0.25,0.26,0.23,0.26,0.24,0.26,0.23,0.22,0.3,0.24,0.26,0.31,0.32,0.41,0.26,0.31,0.28,0.31,0.26,0.27,0.28,0.22,0.23,0.26,0.3,0.3,0.24,0.29,0.27,0.24,0.28,0.29,0.18,0.23,0.25,0.29,0.28,0.22,0.29,0.32,0.24,0.27,0.31,0.31,0.26
1140,0.29,0.21,0.3,0.27,0.28,0.24,0.16,0.3,0.31,0.19,0.18,0.21,0.26,0.2,0.26,0.27,0.27,0.32,0.25,0.28,0.24,0.18,0.34,0.23,0.21,0.26,0.22,0.22,0.26,0.3,0.28,0.32,0.19,0.33,0.23,0.27,0.24,0.29,0.24,0.36,0.25,0.3,0.18,0.25,0.28,0.24,0.27,0.28,0.27,0.29
1160,0.24,0.22,0.32,0.35,0.24,0.28,0.31,0.23,0.31,0.29,0.29,0.25,0.21,0.31,0.24,0.23,0.26,0.21,0.29,0.26,0.3,0.2,0.27,0.21,0.33,0.26,0.17,0.25,0.27,0.23,0.2,0.25,0.23,0.27,0.26,0.29,0.24,0.26,0.27,0.29,0.25,0.26,0.24,0.26,0.21,0.27,0.22,0.27,0.24,0.21
1180,0.28,0.25,0.28,0.34,0.25,0.26,0.24,0.28,0.25,0.25,0.28,0.23,0.32,0.27,0.26,0.15,0.25,0.26,0.26,0.29,0.27,0.36,0.29,0.27,0.34,0.25,0.28,0.16,0.19,0.24,0.23,0.3,0.37,0.22,0.27,0.25,0.29,0.39,0.27,0.26,0.21,0.28,0.31,0.25,0.2,0.33,0.26,0.24,0.26,0.25
1200,0.22,0.22,0.27,0.31,0.31,0.23,0.26,0.23,0.3,0.22,0.26,0.24,0.28,0.33,0.31,0.31,0.2,0.19,0.25,0.23,0.29,0.32,0.24,0.2,0.29,0.27,0.25,0.22,0.28,0.34,0.24,0.29,0.38,0.25,0.28,0.22,0.27,0.3,0.27,0.22,0.29,0.29,0.18,0.34,0.23,0.24,0.16,0.27,0.24,0.29
1220,0.23,0.29,0.26,0.26,0.29,0.32,0.16,0.29,0.28,0.35,0.24,0.3,0.23,0.23,0.27,0.24,0.27,0.22,0.28,0.24,0.25,0.29,0.18,0.25,0.21,0.31,0.31,0.22,0.23,0.23,0.28,0.17,0.27,0.25,0.24,0.26,0.33,0.23,0.33,0.28,0.29,0.21,0.25,0.19,0.22,0.29,0.29,0.25,0.24,0.31
1240,0.19,0.27,0.23,0.26,0.26,0.3,0.26,0.26,0.28,0.29,0.29,0.31,0.24,0.23,0.23,0.19,0.26,0.31,0.16,0.36,0.22,0.3,0.24,0.22,0.28,0.21,0.24,0.27,0.25,0.28,0.16,0.27,0.22,0.27,0.21,0.34,0.23,0.19,0.28,0.25,0.27,0.22,0.26,0.22,0.29,0.24,0.21,0.34,0.23,0.32
1260,0.27,0.31,0.24,0.19,0.28,0.3,0.3,0.38,0.29,0.32,0.18,0.2,0.26,0.27,0.27,0.26,0.24,0.24,0.28,0.23,0.32,0.26,0.29,0.31,0.3,0.27,0.38,0.26,0.3,0.22,0.27,0.27,0.28,0.28,0.29,0.28,0.33,0.37,0.31,0.3,0.31,0.3,0.26,0.16,0.24,0.3,0.3,0.28,0.17,0.32
1280,0.32,0.27,0.24,0.31,0.27,0.21,0.27,0.29,0.25,0.26,0.26,0.28,0.24,0.24,0.3,0.3,0.22,0.2,0.32,0.22,0.32,0.27,0.3,0.23,0.25,0.3,0.24,0.28,0.28,0.29,0.26,0.3,0.26,0.26,0.24,0.25,0.26,0.32,0.25,0.29,0.27,0.28,0.21,0.2,0.29,0.26,0.28,0.28,0.23,0.21
1300,0.22,0.23,0.28,0.22,0.31,0.27,0.31,0.3,0.26,0.28,0.29,0.22,0.19,0.21,0.23,0.23,0.22,0.27,0.23,0.29,0.39,0.25,0.26,0.2,0.29,0.28,0.28,0.39,0.25,0.27,0.24,0.24,0.26,0.29,0.23,0.25,0.26,0.28,0.27,0.3,0.27,0.31,0.18,0.23,0.26,0.21,0.33,0.29,0.3,0.29
1320,0.28,0.28,0.28,0.33,0.21,0.27,0.28,0.28,0.26,0.23,0.26,0.27,0.25,0.27,0.31,0.22,0.31,0.24,0.31,0.25,0.25,0.27,0.26,0.17,0.31,0.22,0.3,0.26,0.23,0.24,0.25,0.21,0.18,0.34,0.35,0.27,0.29,0.27,0.27,0.27,0.18,0.25,0.22,0.21,0.26,0.16,0.32,0.25,0.28,0.24
1340,0.26,0.18,0.21,0.32,0.28,0.23,0.26,0.26,0.27,0.2,0.31,0.25,0.31,0.26,0.32,0.29,0.35,0.25,0.3,0.2,0.32,0.35,0.2,0.29,0.35,0.15,0.23,0.26,0.27,0.2,0.26,0.23,0.3,0.23,0.3,0.34,0.26,0.25,0.32,0.24,0.23,0.24,0.31,0.32,0.3,0.29,0.26,0.35,0.25,0.24
